#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2666736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13712, tid=0x0000000000003310
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001e7b0000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13072, stack(0x000000001f000000,0x000000001f100000)]

Stack: [0x000000001f000000,0x000000001f100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2847663 25897       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000024b27000 JavaThread "Thread-947" [_thread_in_native, id=14720, stack(0x0000000034290000,0x0000000034390000)]
  0x0000000024b29800 JavaThread "Cache worker for Java compile cache (C:\Users\KimHanbi\AndroidStudioProjects\UntactShop\.gradle\6.5\javaCompile)" [_thread_blocked, id=10676, stack(0x0000000033690000,0x0000000033790000)]
  0x0000000023f91800 JavaThread "Cache worker for execution history cache (C:\Users\KimHanbi\AndroidStudioProjects\UntactShop\.gradle\6.5\executionHistory)" [_thread_blocked, id=7932, stack(0x0000000033490000,0x0000000033590000)]
  0x0000000023f8f000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=10828, stack(0x0000000033190000,0x0000000033290000)]
  0x0000000023f90000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=10904, stack(0x0000000032c90000,0x0000000032d90000)]
  0x0000000023f87800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=11448, stack(0x0000000032b90000,0x0000000032c90000)]
  0x0000000023f8d000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=15688, stack(0x0000000032a90000,0x0000000032b90000)]
  0x0000000023f85800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=13716, stack(0x0000000032990000,0x0000000032a90000)]
  0x0000000023f8a800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=13680, stack(0x0000000032630000,0x0000000032730000)]
  0x0000000023f8a000 JavaThread "Execution worker for ':'" [_thread_blocked, id=2456, stack(0x0000000032530000,0x0000000032630000)]
