#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 345296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10712, tid=0x00000000000005d8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001e631800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1496, stack(0x000000001ef80000,0x000000001f080000)]

Stack: [0x000000001ef80000,0x000000001f080000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1861478 24236       4       java.lang.String::split (326 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000025b61800 JavaThread "Cache worker for execution history cache (C:\Users\KimHanbi\AndroidStudioProjects\UntactShop\.gradle\6.5\executionHistory)" [_thread_blocked, id=5312, stack(0x0000000032f80000,0x0000000033080000)]
  0x0000000025b68000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=7836, stack(0x0000000032b80000,0x0000000032c80000)]
  0x0000000025b65000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=4996, stack(0x0000000032880000,0x0000000032980000)]
  0x0000000025b60800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=10936, stack(0x0000000032780000,0x0000000032880000)]
  0x0000000025b62000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=4648, stack(0x0000000032680000,0x0000000032780000)]
  0x0000000025b67800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=11500, stack(0x0000000032580000,0x0000000032680000)]
  0x0000000025b63000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=10880, stack(0x0000000031250000,0x0000000031350000)]
  0x0000000025b66800 JavaThread "Execution worker for ':'" [_thread_in_Java, id=11028, stack(0x0000000030970000,0x0000000030a70000)]
  0x0000000025468800 JavaThread "Cache worker for file content cache (C:\Users\KimHanbi\AndroidStudioProjects\UntactShop\.gradle\6.5\fileContent)" [_thread_blocked, id=6492, stack(0x000000002eaa0000,0x000000002eba0000)]
