#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1188256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2648, tid=0x0000000000002ee0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001e772800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12000, stack(0x000000001f030000,0x000000001f130000)]

Stack: [0x000000001f030000,0x000000001f130000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7006082 23167       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::performSelectionSerially (113 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000024bf9800 JavaThread "Cache worker for execution history cache (C:\Users\KimHanbi\AndroidStudioProjects\UntactShop\.gradle\6.5\executionHistory)" [_thread_blocked, id=9940, stack(0x0000000034a50000,0x0000000034b50000)]
  0x0000000024bf2000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=8328, stack(0x0000000034950000,0x0000000034a50000)]
  0x0000000024bf1000 JavaThread "Execution worker for ':' Thread 6" [_thread_in_native, id=3120, stack(0x0000000034240000,0x0000000034340000)]
  0x0000000024bf5000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=13876, stack(0x0000000033bf0000,0x0000000033cf0000)]
  0x0000000024bf4000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=6540, stack(0x0000000033af0000,0x0000000033bf0000)]
  0x0000000024bf3800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=9852, stack(0x00000000339f0000,0x0000000033af0000)]
  0x000000002636e000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=8292, stack(0x00000000338f0000,0x00000000339f0000)]
  0x000000002636d800 JavaThread "Execution worker for ':'" [_thread_blocked, id=13440, stack(0x000000002e7a0000,0x000000002e8a0000)]
  0x000000002636c800 JavaThread "Cache worker for file content cache (C:\Users\KimHanbi\AndroidStudioProjects\UntactShop\.gradle\6.5\fileContent)" [_thread_blocked, id=4612, stack(0x000000002e6a0000,0x000000002e7a0000)]
